2024-05-29 00:35:57,586 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-05-29 00:35:57,597 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-05-29 00:35:57,597 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-05-29 00:35:57,597 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-05-29 00:35:57,597 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-05-29 00:35:57,597 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-05-29 00:35:57,597 INFO  SwAddin.cs: 201 - Setting up command manager
2024-05-29 00:35:57,605 INFO  SwAddin.cs: 204 - Adding command manager
2024-05-29 00:35:57,606 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-05-29 00:35:57,606 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-05-29 00:35:57,606 INFO  SwAddin.cs: 210 - Adding event handlers
2024-05-29 00:35:57,606 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-05-29 01:18:32,838 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1.SLDASM
2024-05-29 01:18:36,061 INFO  SwAddin.cs: 313 - Saving assembly
2024-05-29 01:18:36,222 INFO  SwAddin.cs: 316 - Opening property manager
2024-05-29 01:18:36,229 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1.SLDASM
2024-05-29 01:18:36,234 INFO  ExportHelperExtension.cs: 1136 - Found 67 in Assem1.SLDASM
2024-05-29 01:18:36,236 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in Assem1.SLDASM
2024-05-29 01:18:36,236 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-05-29 01:18:36,278 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2024-05-29 01:18:36,278 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-2
2024-05-29 01:18:36,278 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Base-2
2024-05-29 01:18:36,282 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-2
2024-05-29 01:18:36,282 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BackCaster^Assem1-2
2024-05-29 01:18:36,282 INFO  ExportHelperExtension.cs: 1136 - Found 26 in BackCaster^Assem1-2
2024-05-29 01:18:36,282 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BackCaster^Assem1-2
2024-05-29 01:18:36,282 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Support moteur-3
2024-05-29 01:18:36,282 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Support moteur-3
2024-05-29 01:18:36,282 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Support moteur-3
2024-05-29 01:18:36,282 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from jga25-371_12vdc_110rpm.stp-3
2024-05-29 01:18:36,282 INFO  ExportHelperExtension.cs: 1136 - Found 36 in jga25-371_12vdc_110rpm.stp-3
2024-05-29 01:18:36,282 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in jga25-371_12vdc_110rpm.stp-3
2024-05-29 01:18:36,285 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lidar-1
2024-05-29 01:18:36,285 INFO  ExportHelperExtension.cs: 1136 - Found 25 in lidar-1
2024-05-29 01:18:36,285 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lidar-1
2024-05-29 01:18:36,286 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel D65x25-3
2024-05-29 01:18:36,286 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Wheel D65x25-3
2024-05-29 01:18:36,286 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel D65x25-3
2024-05-29 01:18:36,286 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel D65x25-1
2024-05-29 01:18:36,286 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Wheel D65x25-1
2024-05-29 01:18:36,288 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel D65x25-1
2024-05-29 01:18:36,288 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from jga25-371_12vdc_110rpm.stp-2
2024-05-29 01:18:36,288 INFO  ExportHelperExtension.cs: 1136 - Found 36 in jga25-371_12vdc_110rpm.stp-2
2024-05-29 01:18:36,288 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in jga25-371_12vdc_110rpm.stp-2
2024-05-29 01:18:36,288 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Support moteur-2
2024-05-29 01:18:36,288 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Support moteur-2
2024-05-29 01:18:36,288 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Support moteur-2
2024-05-29 01:18:36,288 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BackCaster^Assem1-1
2024-05-29 01:18:36,288 INFO  ExportHelperExtension.cs: 1136 - Found 26 in BackCaster^Assem1-1
2024-05-29 01:18:36,288 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BackCaster^Assem1-1
2024-05-29 01:18:36,288 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1.SLDASM
2024-05-29 01:18:36,288 INFO  ExportHelperExtension.cs: 1136 - Found 67 in Assem1.SLDASM
2024-05-29 01:18:36,288 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [RefAxis] in Assem1.SLDASM
2024-05-29 01:18:36,288 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-05-29 01:18:36,288 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2024-05-29 01:18:36,288 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-2
2024-05-29 01:18:36,288 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Base-2
2024-05-29 01:18:36,288 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-2
2024-05-29 01:18:36,294 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BackCaster^Assem1-2
2024-05-29 01:18:36,294 INFO  ExportHelperExtension.cs: 1136 - Found 26 in BackCaster^Assem1-2
2024-05-29 01:18:36,294 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BackCaster^Assem1-2
2024-05-29 01:18:36,294 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Support moteur-3
2024-05-29 01:18:36,294 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Support moteur-3
2024-05-29 01:18:36,295 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Support moteur-3
2024-05-29 01:18:36,295 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from jga25-371_12vdc_110rpm.stp-3
2024-05-29 01:18:36,295 INFO  ExportHelperExtension.cs: 1136 - Found 36 in jga25-371_12vdc_110rpm.stp-3
2024-05-29 01:18:36,297 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in jga25-371_12vdc_110rpm.stp-3
2024-05-29 01:18:36,297 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lidar-1
